trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",30,0,-150.51610664541664,"{0: 18, 1: 2, 2: 8, 3: 0, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.5}",30,0,-142.78079056515165,"{0: 21, 1: 2, 2: 4, 3: 0, 4: 3}",0
3,False,"{'a': 0.5, 'e': 0.25}",20,0,-10.236704353760077,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
4,False,"{'a': 0.5, 'e': 0.125}",30,16,20.124104645250497,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
5,False,"{'a': 0.5, 'e': 0.0625}",25,4,-11.945285699821635,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
6,False,"{'a': 0.5, 'e': 0.03125}",20,0,-114.54176551982266,"{0: 14, 1: 2, 2: 0, 3: 2, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.015625}",20,6,14.893801260189896,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
8,False,"{'a': 0.5, 'e': 0.0078125}",20,0,-59.11118130644303,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.00390625}",25,17,8.022074840579213,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
10,False,"{'a': 0.5, 'e': 0.001953125}",25,11,7.081311122701806,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
11,False,"{'a': 0.5, 'e': 0.0009765625}",25,0,18.62028175078939,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
12,False,"{'a': 0.5, 'e': 0.00048828125}",30,0,-58.464117724940316,"{0: 26, 1: 0, 2: 1, 3: 2, 4: 1}",1
13,False,"{'a': 0.5, 'e': 0.000244140625}",20,0,26.14306422092601,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,False,"{'a': 0.5, 'e': 0.0001220703125}",20,1,-13.642702872079218,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
15,False,"{'a': 0.5, 'e': 6.103515625e-05}",20,0,4.845784656758164,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
16,False,"{'a': 0.5, 'e': 3.0517578125e-05}",20,0,-22.914347391384183,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
17,False,"{'a': 0.5, 'e': 1.52587890625e-05}",25,0,8.265611271419354,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
18,False,"{'a': 0.5, 'e': 7.62939453125e-06}",20,0,17.926202762252917,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
19,False,"{'a': 0.5, 'e': 3.814697265625e-06}",30,21,13.035639606635304,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 1.9073486328125e-06}",25,0,-22.578284717435704,"{0: 23, 1: 1, 2: 0, 3: 0, 4: 1}",0
1,True,"{'a': 0.0, 'e': 0.0}",20,15,7.137923558762348,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",30,0,-61.93393953042852,"{0: 26, 1: 1, 2: 1, 3: 0, 4: 2}",0
3,True,"{'a': 0.0, 'e': 0.0}",20,11,19.963559536854586,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",30,9,-90.5488198561473,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 2}",1
5,True,"{'a': 0.0, 'e': 0.0}",25,0,29.368538156251233,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
6,True,"{'a': 0.0, 'e': 0.0}",25,0,30.256789989181797,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
7,True,"{'a': 0.0, 'e': 0.0}",20,6,24.443665136118906,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",25,9,24.62270521541802,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",30,0,27.677358677109964,"{0: 28, 1: 1, 2: 1, 3: 0, 4: 0}",0
10,True,"{'a': 0.0, 'e': 0.0}",20,0,30.285518471487652,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
11,True,"{'a': 0.0, 'e': 0.0}",20,0,26.951756336722433,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
12,True,"{'a': 0.0, 'e': 0.0}",25,3,31.16060128781126,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0.0, 'e': 0.0}",30,0,34.92670271241348,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
14,True,"{'a': 0.0, 'e': 0.0}",30,7,28.63795887992576,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0.0, 'e': 0.0}",30,0,-13.710596747170602,"{0: 27, 1: 2, 2: 0, 3: 0, 4: 1}",0
16,True,"{'a': 0.0, 'e': 0.0}",20,0,20.446971700653833,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
17,True,"{'a': 0.0, 'e': 0.0}",30,0,6.799358357852839,"{0: 25, 1: 4, 2: 1, 3: 0, 4: 0}",0
18,True,"{'a': 0.0, 'e': 0.0}",30,0,34.10048756712256,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
19,True,"{'a': 0.0, 'e': 0.0}",25,0,8.375145048307104,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
20,True,"{'a': 0.0, 'e': 0.0}",20,0,18.465952729248084,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
